,Partner,Year,Approval Numbers CoFin,Proj No,Country Mnemonic,Loan/Grant Title,Department,Division,Approval,OCR,ADF Loan,ADF Grant,SF,Total,Grants,Loans,Commercial,Total CF
1593,World Bank,1994,1298,22237,BAN,Jamuna Bridge,SARD,SATC,03/08/1994,,,,,0.0,,199.11,,199.11
1616,World Bank,2002,1940/G3994,32430,CAM,Health Sector Support,SERD,SESS,11/21/2002,,,,,0.0,,27.0,,27.0
1618,World Bank,2003,2015/4209(L),30216,BAN,Second Primary Education Development Program (Sector Loan),SARD,SASS,11/03/2003,,,,,0.0,,150.0,,150.0
1619,World Bank,2003,2052,34390,CAM,Greater Mekong Subregion Transmission,SERD,SEID,12/15/2003,,,,,0.0,,16.0,,16.0
1621,World Bank,2004,2090,36509,UZB,Woman and Child Health Development,CWRD,CWSS,09/23/2004,,,,,0.0,,20.0,,20.0
1622,World Bank,2004,2090,36509,UZB,Woman and Child Health Development,CWRD,CWSS,09/23/2004,,,,,0.0,,20.0,,20.0
1627,World Bank,2005,2162,37734,LAO,GMS: Nam Theun 2 Hydroelectric,SERD,SEID,04/04/2005,,,,,0.0,20.0,,,20.0
1633,World Bank,2008,2406/0104,41123,CAM,Road Asset Management,SERD,SEID,01/21/2008,,,,,0.0,,30.0,,30.0
1638,World Bank,2009,2521,43009,INO,Public Expenditure Support Facility Program,SERD,SEFM,06/03/2009,,,,,0.0,,2000.0,,2000.0
1639,World Bank,2009,2523,43096,MON,Social Sectors Support Program,EARD,EASS,06/24/2009,,,,,0.0,,40.0,,40.0
1640,World Bank,2009,2562,41121,KAZ,CAREC Transport Corridor I (Zhambyl Oblast Section)[Western Europe-Western People' Republic of China International Transit Corridor] Investment Program - Tranche 2,CWRD,CWTC,10/07/2009,,,,,0.0,,2125.0,,2125.0
1642,World Bank,2010,2701-2702,35049,BAN,Padma Multipurpose Bridge,SARD,SATC,11/25/2010,,,,,0.0,,1200.0,,1200.0
1645,World Bank,2010,2723,43211,INO,Sixth Development Policy Support Program,SERD,,12/14/2010,,,,,0.0,,600.0,,600.0
1648,World Bank,2011,G0256,44170,TON,Tonga-Fiji Submarine Cable,PARD,PAUS,08/23/2011,,,,,0.0,16.5,,,16.5
1672,World Bank,2015,3346/3347,46382,PAL,North Pacific Regional Connectivity Investment ProjectﾗAdditional Financing,PARD,PAUS,12/11/2015,,,,,0.0,,22.5,,22.5
