Product Approval Number,Anchor Product,Approval Numbers,Loan/Grant Title,Total CF,Admin Arrangement,PCR Rating,Validation Rating,Remarks,Procurement Arrangement
3785(L),1876,1876/3785(L),Road Network Development,9.6,Full Administration,Succesful,,Adj Dec06. DFID amt from $9.6 to $8.4 ref BTOR Midterm RM 7Jul06. #3785(L). returned to $9.6 to reflect original approval,
3899(L),1881,1881/3899(L),Post-Literacy and Continuing Education,12,Full Administration,,,"Untied, ADB administered. Anchor loan was approved on 13-Dec-01. Adj Dec04 from 2002 was transferred to 2001 DFID app 12Jul02.",
3800(L),1883,1883/3800(L),Central Region Livelihood Improvement,16.45,Full Administration,Succesful,,"Adj Dec04  $16.40 to $16.45. ADB admin grant.  Ref 16Apr08 VRM email, cf amt $13.033. Ref PPR $3.4 was cancelled, Adj Dec08 from $16.45 to $13.033 (ref amendment to MOU 2May07). Adj 7Jun'14 to reflect approval of $16.45",
3994(L),1940,1940/G3994,Health Sector Support,10.36,Full Administration,Successful,,,
3994(L),1940,1940/G3994,Health Sector Support (Supplementary),1.8,Full Administration,Successful,,Additional grant financing of $1.8m from DFID 3994(L). Ref in grant financing paper,
4209(L),2015,2015/4209(L),Second Primary Education Development Program (Sector Loan),150,Full Administration,Successful,,) ADB admin.,
4505(L),2144,2144/2145/4505(L),Punjab Devolved Social Services Program,30,Full Administration,Partly successful,,ADB admin $30 million for the Program and an additional $20 m for a piggy-backed TA(#4504).,
3,2163,2163/2164/0003,Community Water Services and Health,7.5,Full Administration,Partly Successful,,,
10,2172,2172/0008/0009/0010,Second Urban Primary Health Care,25,Full Administration,Highly Successful,,UKG Grant #0010,
53,2254,2254/0053,Second Rural Infrastructure Improvement,56.7,Full Administration,,,"$56.7 admin grant, $4.2 non DVA grant",
434,3121,3121/0434,National Trade Corridor Highway Investment ProgramﾗTranche 2 ,82.4,Full Administration,,,,
451,3134,3134/0451,National Highway Network Development in Balochistan,72.4,Full Administration,,,,
435,3197,3197/0435,National Trade Corridor Highway Investment ProgramﾗTranche 3 ,39.2,Full Administration,,,,
440,3300,3300/0440,National Motorway M-4 GojraﾖShorkot Section,92,Full Administration,,,"ﾣ58,850,000 in the Pres.' Recommendation. PECP MoU signed on 25 June 2015. DFID's approval to cofinance M4 received on 21 July 2015 (email ref. Saad Paracha).",
406,9135,9135/0277/0382/0406,Establishing Women and Children Service Centers ﾖ Additional Financing,3.2,Full Administration,,,,
277,9135,9135/0277/0382/0406,Establishing Women and Children Service Centers (Supplementary),0.2,Full Administration,,,,
155,2114,2114/0155,Regional Customs Modernization and Infrastructure Development,1.6,Full Administration,Succesful,, RELATED TO TAJ-2114 APPROVED 26 NOV 2004. ,
395,3133,3133/0394/0395/8284,Coastal Towns Environmental Infrastructure,1.6,Full Administration,,,,
405,3157,3157/0405/8304,Third Small Towns Water Supply and Sanitation Sector,1.3,Full Administration,,,,
413,3182,3182/3183/0413,Rajasthan Urban Sector Development Program,2,Full Administration,,,,
